0: "$parent_description . \" | \" . $value"
1: "$value * 1.21"
902: "Transform or translate ANY field value during import using PHP formulas, AI processing, or Hybrid mode."
903: "Translate product data with AI"
904: "Type"
905: "Type Column:"
906: "Type { to see columns"
907: "Type { to see fields"
908: "Type { to see fields or drag field here. E.g. {%s}"
909: "Type:"
910: "UPC"
911: "URL"
912: "URL is accessible (HTTP %d)."
913: "URL is required."
914: "URL must contain a valid host."
915: "URL must use HTTP or HTTPS protocol."
916: "URL returned HTTP %d. Expected 200."
917: "URL updated successfully. Next import will use the new URL."
918: "URLs pointing to private or reserved IP ranges are not allowed."
919: "Unable to open CSV file."
920: "Unable to open XML file."
921: "Unable to parse CSV headers."
922: "Unable to read CSV headers."
923: "Uncheck to prevent this field from being updated when re-importing existing products"
924: "Unique product identifier. Can be mapped from file or auto-generated."
925: "Unix timestamp"
926: "Unknown AI provider: %s"
927: "Unknown Status"
928: "Unknown upload error."
929: "Unlimited products"
930: "Unlock all PRO features including scheduled imports, advanced filters, and AI processing."
931: "Update Existing Products"
932: "Update URL"
933: "Update existing products"
934: "Update only price and stock"
935: "Update products that already exist (matched by SKU)"
936: "Update products that already exist (matched by SKU)."
937: "Update this field on re-import?"
938: "Update this field?"
939: "Updated product: %1$s (ID: %2$d)"
940: "Upgrade"
941: "Upgrade to PRO"
942: "Upgrade to PRO to unlock this feature and remove all limits."
943: "Upgrade to Pro"
944: "Upload Directory:"
945: "Upload File"
946: "Upload Method"
947: "Upload Settings"
948: "Upload XML/CSV file from your computer"
949: "Upload method is required."
950: "Upload your XML or CSV file, or provide a URL to import products from."
951: "Uploading file..."
952: "Upsell Product IDs"
953: "Use $value as input"
954: "Use $value for source field value, $product for full product data"
955: "Use PHP formulas to transform field values during import. Full flexibility for complex transformations."
956: "Use an external server cron job to trigger imports via URL. Processes entire import in one request (with loop until complete)."
957: "Use as primary identifier (WC UI)"
958: "Use default"
959: "Use regex patterns for advanced matching"
960: "Use {value} as input"
961: "Used for variations"
962: "Uses WooCommerce Action Scheduler for reliable background processing. Automatically processes all products until complete. Works without server cron configuration."
963: "Valid file path is required."
964: "Value"
965: "Value Field:"
966: "Values: simple, variable, grouped, external"
967: "Variable"
968: "Variable Product Detected"
969: "Variable Products"
970: "Variable Products Configuration"
971: "Variable product structure detected."
972: "Variables: $value, $parent_description, $sku, $name, etc."
973: "Variables: $value, $parent_price, $sku, etc."
974: "Variation Adjustments for this Attribute"
975: "Variation Attributes"
976: "Variation Attributes (CSV Columns)"
977: "Variation Container Path"
978: "Variation Field Mapping"
979: "Variation Field Mapping (CSV Columns)"
980: "Variation Image:"
981: "Variation SKU:"
982: "View Detailed Logs"
983: "View Products"
984: "View cron setup instructions"
985: "View:"
986: "Virtual Product"
987: "Virtual products have no shipping (e.g., services, consultations)"
988: "Virtual:"
989: "Visible on product page"
990: "Volume (L×W×H)"
991: "Waiting for product processing..."
992: "Waiting for progress..."
993: "Want PRO features?"
994: "Want to close this page?"
995: "Warning: %d fields could not be mapped automatically."
996: "We recommend running cron every minute. The plugin will only process when the scheduled interval has passed."
997: "Weekly"
998: "Weekly Import"
999: "Weight"
1000: "Weight Range"
1001: "Weight:"
1002: "What to do with products that were imported before but are no longer present in the XML/CSV file."
1003: "When enabled, existing products with matching SKUs will be updated instead of creating duplicates."
1004: "When enabled, products that were imported before but are no longer in the XML/CSV file will be processed."
1005: "When re-running, products that no longer match filters will be set to Draft status (not deleted)."
1006: "Whether the variation is available for purchase on the frontend"
1007: "Width"
1008: "Width:"
1009: "With Attributes"
1010: "WooCommerce XML/CSV Smart Import requires WooCommerce to be installed and active."
1011: "Write a PHP formula to automatically assign shipping classes based on product dimensions and weight. The formula should return the shipping class slug (e.g., \"S\", \"M\", \"L\", \"Smags\")."
1012: "XML Attribute Key:"
1013: "XML Attribute Name (for name/value structure):"
1014: "XML Base Price → Apply Matching Rules → Apply Rounding → Final Price"
1015: "XML Field"
1016: "XML Product Element"
1017: "XML file is valid."
1018: "XML file not found."
1019: "XML validation errors: "
1020: "XML values: yes/no, true/false, 1/0"
1021: "XML/CSV AI Smart Import - Settings"
1022: "Yes"
1023: "You do not have permission to perform this action."
1024: "You do not have sufficient permissions to access this page."
1025: "You do not have sufficient permissions."
1026: "You must be logged in to perform this action."
1027: "Your PRO license is not activated. Please %1$sactivate your license%2$s to unlock PRO features, or use the free version from WordPress.org."
1028: "cPanel / Plesk:"
1029: "cPanel Command"
1030: "contains"
1031: "e.g., \"Size: \" . $value . \" - \" . $parent_description"
1032: "e.g., $value * 1.2"
1033: "e.g., $value * 1.21"
1034: "e.g., -red, -xl"
1035: "e.g., Add 20 to this number: {value}. Return only the result number."
1036: "e.g., Convert price and add 21% VAT"
1037: "e.g., Enhance this processed text for better readability"
1038: "e.g., Enhance this text for better readability"
1039: "e.g., Extract color names from this text"
1040: "e.g., Extract image URL from HTML"
1041: "e.g., Extract the currency code from this value"
1042: "e.g., Generate unique variation description"
1043: "e.g., Izmērs, Krāsa, Material"
1044: "e.g., Material"
1045: "e.g., Summer Collection 2024"
1046: "e.g., Translate this product name to English and make it SEO-friendly"
1047: "e.g., explode(\",\", $value)"
1048: "e.g., return $product['price']['@attributes']['currency'] ?? 'USD';"
1049: "e.g., return $value * 1.21;"
1050: "e.g., return $value + 20;"
1051: "e.g., size, color, material"
1052: "e.g., str_replace(\"small\", \"large\", $value)"
1053: "e.g., trim(strtolower($value))"
1054: "e.g., variations.variation.attributes"
1055: "ends with"
1056: "equals"
1057: "from"
1058: "https://example.com/products.xml"
1059: "is empty"
1060: "items"
1061: "just now"
1062: "matches regex"
1063: "minutes"
1064: "not contains"
1065: "not empty"
1066: "not equals"
1067: "or"
1068: "or type new:"
1069: "prod/min"
1070: "products deleted"
1071: "products per chunk"
1072: "products/min"
1073: "regex match"
1074: "regex not match"
1075: "starts with"
1076: "to"
1077: "xAI Grok API key not configured."
1078: "xAI Grok Settings"
1079: "{attribute1}→{value1}"
1080: "← Back to Import History"
1081: "← Prev"
1082: "⏳ <1 min"
1083: "⏳ due now"
1084: "⏳ in %d min"
1085: "⏳ in %dh %dm"
1086: "⏳ in less than 1 min"
1087: "⏳ next run in %d min"
1088: "⏳ next run in %dh %dm"
1089: "▶ Run Import Now"
1090: "⚠️ Always use $value as input (not field names like $price or $product_price)"
1091: "⚠️ Changing filters will affect future imports. Existing products won't be modified automatically."
1092: "⚠️ If unchecked: Products not matching filters will be skipped during import, but existing products will remain Published."
1093: "✅ Access any XML field: <code>$value . \" - \" . $brand</code>"
1094: "✅ Complex formulas need return: <code>if ($value > 100) { return $value * 0.9; } return $value;</code>"
1095: "✅ Simple formulas work directly: <code>$value * 1.2</code>"
1096: "🏭 Supplier"
1097: "🏷️ Brand"
1098: "📁 Category"
1099: "📄 XML Field"
1100: "🔢 SKU Pattern"
